--------------------------------------------------------------------------------
Origin Test 1/1
--------------------------------------------------------------------------------
token-0
layer- 0 hs entropy: tensor([41.1005], device='cuda:0')
layer-28 hs entropy: tensor([44.4571], device='cuda:0')
--------------------------------------------------------------------------------
token-16
layer- 0 hs entropy: tensor([40.9394], device='cuda:0')
layer- 1 hs entropy: tensor([90.7131], device='cuda:0')
layer- 2 hs entropy: tensor([113.9422], device='cuda:0')
layer- 3 hs entropy: tensor([119.6562], device='cuda:0')
layer- 4 hs entropy: tensor([135.0412], device='cuda:0')
layer- 5 hs entropy: tensor([127.1634], device='cuda:0')
layer- 6 hs entropy: tensor([137.0267], device='cuda:0')
layer- 7 hs entropy: tensor([131.2582], device='cuda:0')
layer- 8 hs entropy: tensor([137.9215], device='cuda:0')
layer- 9 hs entropy: tensor([136.6882], device='cuda:0')
layer-10 hs entropy: tensor([133.5687], device='cuda:0')
layer-11 hs entropy: tensor([133.6162], device='cuda:0')
layer-12 hs entropy: tensor([119.8361], device='cuda:0')
layer-13 hs entropy: tensor([115.5922], device='cuda:0')
layer-14 hs entropy: tensor([113.2411], device='cuda:0')
layer-15 hs entropy: tensor([112.3344], device='cuda:0')
layer-16 hs entropy: tensor([97.4596], device='cuda:0')
layer-17 hs entropy: tensor([87.7584], device='cuda:0')
layer-18 hs entropy: tensor([59.2309], device='cuda:0')
layer-19 hs entropy: tensor([53.2224], device='cuda:0')
layer-20 hs entropy: tensor([36.0827], device='cuda:0')
layer-21 hs entropy: tensor([37.5511], device='cuda:0')
layer-22 hs entropy: tensor([25.0336], device='cuda:0')
layer-23 hs entropy: tensor([21.9437], device='cuda:0')
layer-24 hs entropy: tensor([23.5233], device='cuda:0')
layer-25 hs entropy: tensor([14.4724], device='cuda:0')
layer-26 hs entropy: tensor([14.4359], device='cuda:0')
layer-27 hs entropy: tensor([10.0821], device='cuda:0')
layer-28 hs entropy: tensor([55.1498], device='cuda:0')
--------------------------------------------------------------------------------
token-17
layer- 0 hs entropy: tensor([36.8895], device='cuda:0')
layer- 1 hs entropy: tensor([114.1074], device='cuda:0')
layer- 2 hs entropy: tensor([117.9778], device='cuda:0')
layer- 3 hs entropy: tensor([127.2849], device='cuda:0')
layer- 4 hs entropy: tensor([135.1118], device='cuda:0')
layer- 5 hs entropy: tensor([134.3328], device='cuda:0')
layer- 6 hs entropy: tensor([133.3134], device='cuda:0')
layer- 7 hs entropy: tensor([127.1304], device='cuda:0')
layer- 8 hs entropy: tensor([134.1333], device='cuda:0')
layer- 9 hs entropy: tensor([126.1537], device='cuda:0')
layer-10 hs entropy: tensor([129.5105], device='cuda:0')
layer-11 hs entropy: tensor([108.1765], device='cuda:0')
layer-12 hs entropy: tensor([112.7735], device='cuda:0')
layer-13 hs entropy: tensor([106.4910], device='cuda:0')
layer-14 hs entropy: tensor([99.9797], device='cuda:0')
layer-15 hs entropy: tensor([96.6208], device='cuda:0')
layer-16 hs entropy: tensor([84.7649], device='cuda:0')
layer-17 hs entropy: tensor([65.2513], device='cuda:0')
layer-18 hs entropy: tensor([46.4798], device='cuda:0')
layer-19 hs entropy: tensor([41.6958], device='cuda:0')
layer-20 hs entropy: tensor([34.9729], device='cuda:0')
layer-21 hs entropy: tensor([22.7495], device='cuda:0')
layer-22 hs entropy: tensor([21.1024], device='cuda:0')
layer-23 hs entropy: tensor([13.1783], device='cuda:0')
layer-24 hs entropy: tensor([16.1581], device='cuda:0')
layer-25 hs entropy: tensor([16.3224], device='cuda:0')
layer-26 hs entropy: tensor([14.3736], device='cuda:0')
layer-27 hs entropy: tensor([11.7779], device='cuda:0')
layer-28 hs entropy: tensor([51.0767], device='cuda:0')
--------------------------------------------------------------------------------
token-18
layer- 0 hs entropy: tensor([41.1005], device='cuda:0')
layer- 1 hs entropy: tensor([118.2057], device='cuda:0')
layer- 2 hs entropy: tensor([121.6902], device='cuda:0')
layer- 3 hs entropy: tensor([137.8389], device='cuda:0')
layer- 4 hs entropy: tensor([134.0158], device='cuda:0')
layer- 5 hs entropy: tensor([139.4717], device='cuda:0')
layer- 6 hs entropy: tensor([129.6054], device='cuda:0')
layer- 7 hs entropy: tensor([125.6696], device='cuda:0')
layer- 8 hs entropy: tensor([121.3634], device='cuda:0')
layer- 9 hs entropy: tensor([120.2512], device='cuda:0')
layer-10 hs entropy: tensor([120.2708], device='cuda:0')
layer-11 hs entropy: tensor([98.6956], device='cuda:0')
layer-12 hs entropy: tensor([67.6494], device='cuda:0')
layer-13 hs entropy: tensor([62.0740], device='cuda:0')
layer-14 hs entropy: tensor([61.7499], device='cuda:0')
layer-15 hs entropy: tensor([105.9839], device='cuda:0')
layer-16 hs entropy: tensor([93.2604], device='cuda:0')
layer-17 hs entropy: tensor([83.0959], device='cuda:0')
layer-18 hs entropy: tensor([59.2492], device='cuda:0')
layer-19 hs entropy: tensor([46.5571], device='cuda:0')
layer-20 hs entropy: tensor([42.3607], device='cuda:0')
layer-21 hs entropy: tensor([23.0621], device='cuda:0')
layer-22 hs entropy: tensor([19.0950], device='cuda:0')
layer-23 hs entropy: tensor([21.3096], device='cuda:0')
layer-24 hs entropy: tensor([18.1634], device='cuda:0')
layer-25 hs entropy: tensor([16.6501], device='cuda:0')
layer-26 hs entropy: tensor([12.6804], device='cuda:0')
layer-27 hs entropy: tensor([19.4552], device='cuda:0')
layer-28 hs entropy: tensor([51.2369], device='cuda:0')
--------------------------------------------------------------------------------
token-19
layer- 0 hs entropy: tensor([39.4168], device='cuda:0')
layer- 1 hs entropy: tensor([111.7120], device='cuda:0')
layer- 2 hs entropy: tensor([119.2125], device='cuda:0')
layer- 3 hs entropy: tensor([130.9815], device='cuda:0')
layer- 4 hs entropy: tensor([142.2015], device='cuda:0')
layer- 5 hs entropy: tensor([140.2291], device='cuda:0')
layer- 6 hs entropy: tensor([134.6165], device='cuda:0')
layer- 7 hs entropy: tensor([131.7686], device='cuda:0')
layer- 8 hs entropy: tensor([127.1742], device='cuda:0')
layer- 9 hs entropy: tensor([127.9238], device='cuda:0')
layer-10 hs entropy: tensor([117.1083], device='cuda:0')
layer-11 hs entropy: tensor([112.2472], device='cuda:0')
layer-12 hs entropy: tensor([104.9787], device='cuda:0')
layer-13 hs entropy: tensor([107.8561], device='cuda:0')
layer-14 hs entropy: tensor([92.9094], device='cuda:0')
layer-15 hs entropy: tensor([92.7953], device='cuda:0')
layer-16 hs entropy: tensor([85.3810], device='cuda:0')
layer-17 hs entropy: tensor([73.8187], device='cuda:0')
layer-18 hs entropy: tensor([51.0081], device='cuda:0')
layer-19 hs entropy: tensor([40.1699], device='cuda:0')
layer-20 hs entropy: tensor([28.6744], device='cuda:0')
layer-21 hs entropy: tensor([26.0353], device='cuda:0')
layer-22 hs entropy: tensor([22.0142], device='cuda:0')
layer-23 hs entropy: tensor([19.2605], device='cuda:0')
layer-24 hs entropy: tensor([17.8382], device='cuda:0')
layer-25 hs entropy: tensor([16.3125], device='cuda:0')
layer-26 hs entropy: tensor([14.5922], device='cuda:0')
layer-27 hs entropy: tensor([16.1656], device='cuda:0')
layer-28 hs entropy: tensor([54.7959], device='cuda:0')
--------------------------------------------------------------------------------
token-20
layer- 0 hs entropy: tensor([40.6661], device='cuda:0')
layer- 1 hs entropy: tensor([110.9714], device='cuda:0')
layer- 2 hs entropy: tensor([129.1989], device='cuda:0')
layer- 3 hs entropy: tensor([133.7460], device='cuda:0')
layer- 4 hs entropy: tensor([135.0947], device='cuda:0')
layer- 5 hs entropy: tensor([133.4990], device='cuda:0')
layer- 6 hs entropy: tensor([129.8213], device='cuda:0')
layer- 7 hs entropy: tensor([134.7384], device='cuda:0')
layer- 8 hs entropy: tensor([137.9215], device='cuda:0')
layer- 9 hs entropy: tensor([134.6451], device='cuda:0')
layer-10 hs entropy: tensor([127.9135], device='cuda:0')
layer-11 hs entropy: tensor([111.8693], device='cuda:0')
layer-12 hs entropy: tensor([112.0329], device='cuda:0')
layer-13 hs entropy: tensor([104.1846], device='cuda:0')
layer-14 hs entropy: tensor([96.3994], device='cuda:0')
layer-15 hs entropy: tensor([95.3567], device='cuda:0')
layer-16 hs entropy: tensor([87.4557], device='cuda:0')
layer-17 hs entropy: tensor([72.3608], device='cuda:0')
layer-18 hs entropy: tensor([56.7642], device='cuda:0')
layer-19 hs entropy: tensor([48.8042], device='cuda:0')
layer-20 hs entropy: tensor([31.8302], device='cuda:0')
layer-21 hs entropy: tensor([27.8055], device='cuda:0')
layer-22 hs entropy: tensor([20.1856], device='cuda:0')
layer-23 hs entropy: tensor([20.7118], device='cuda:0')
layer-24 hs entropy: tensor([14.1972], device='cuda:0')
layer-25 hs entropy: tensor([14.3639], device='cuda:0')
layer-26 hs entropy: tensor([17.1420], device='cuda:0')
layer-27 hs entropy: tensor([11.1986], device='cuda:0')
layer-28 hs entropy: tensor([49.9384], device='cuda:0')
--------------------------------------------------------------------------------
token-21
layer- 0 hs entropy: tensor([39.6598], device='cuda:0')
layer- 1 hs entropy: tensor([134.5982], device='cuda:0')
layer- 2 hs entropy: tensor([142.0034], device='cuda:0')
layer- 3 hs entropy: tensor([138.4642], device='cuda:0')
layer- 4 hs entropy: tensor([134.8256], device='cuda:0')
layer- 5 hs entropy: tensor([143.1200], device='cuda:0')
layer- 6 hs entropy: tensor([136.2831], device='cuda:0')
layer- 7 hs entropy: tensor([128.5233], device='cuda:0')
layer- 8 hs entropy: tensor([131.5287], device='cuda:0')
layer- 9 hs entropy: tensor([122.7409], device='cuda:0')
layer-10 hs entropy: tensor([117.3847], device='cuda:0')
layer-11 hs entropy: tensor([107.1646], device='cuda:0')
layer-12 hs entropy: tensor([100.7383], device='cuda:0')
layer-13 hs entropy: tensor([103.8082], device='cuda:0')
layer-14 hs entropy: tensor([95.9343], device='cuda:0')
layer-15 hs entropy: tensor([86.7267], device='cuda:0')
layer-16 hs entropy: tensor([83.6013], device='cuda:0')
layer-17 hs entropy: tensor([70.9835], device='cuda:0')
layer-18 hs entropy: tensor([48.1296], device='cuda:0')
layer-19 hs entropy: tensor([37.4560], device='cuda:0')
layer-20 hs entropy: tensor([31.6694], device='cuda:0')
layer-21 hs entropy: tensor([25.3418], device='cuda:0')
layer-22 hs entropy: tensor([20.8893], device='cuda:0')
layer-23 hs entropy: tensor([11.9042], device='cuda:0')
layer-24 hs entropy: tensor([14.2447], device='cuda:0')
layer-25 hs entropy: tensor([13.5014], device='cuda:0')
layer-26 hs entropy: tensor([8.7964], device='cuda:0')
layer-27 hs entropy: tensor([10.5781], device='cuda:0')
layer-28 hs entropy: tensor([48.8379], device='cuda:0')
--------------------------------------------------------------------------------
token-22
layer- 0 hs entropy: tensor([43.8364], device='cuda:0')
layer- 1 hs entropy: tensor([121.7177], device='cuda:0')
layer- 2 hs entropy: tensor([131.0126], device='cuda:0')
layer- 3 hs entropy: tensor([138.9115], device='cuda:0')
layer- 4 hs entropy: tensor([134.8498], device='cuda:0')
layer- 5 hs entropy: tensor([135.5107], device='cuda:0')
layer- 6 hs entropy: tensor([142.1076], device='cuda:0')
layer- 7 hs entropy: tensor([133.5041], device='cuda:0')
layer- 8 hs entropy: tensor([126.2912], device='cuda:0')
layer- 9 hs entropy: tensor([112.4670], device='cuda:0')
layer-10 hs entropy: tensor([112.6148], device='cuda:0')
layer-11 hs entropy: tensor([105.5758], device='cuda:0')
layer-12 hs entropy: tensor([92.2565], device='cuda:0')
layer-13 hs entropy: tensor([92.7369], device='cuda:0')
layer-14 hs entropy: tensor([95.6570], device='cuda:0')
layer-15 hs entropy: tensor([81.9383], device='cuda:0')
layer-16 hs entropy: tensor([77.7475], device='cuda:0')
layer-17 hs entropy: tensor([62.2743], device='cuda:0')
layer-18 hs entropy: tensor([49.7003], device='cuda:0')
layer-19 hs entropy: tensor([39.8039], device='cuda:0')
layer-20 hs entropy: tensor([26.4414], device='cuda:0')
layer-21 hs entropy: tensor([23.3270], device='cuda:0')
layer-22 hs entropy: tensor([23.0887], device='cuda:0')
layer-23 hs entropy: tensor([15.8790], device='cuda:0')
layer-24 hs entropy: tensor([13.4116], device='cuda:0')
layer-25 hs entropy: tensor([11.3997], device='cuda:0')
layer-26 hs entropy: tensor([17.4801], device='cuda:0')
layer-27 hs entropy: tensor([13.5948], device='cuda:0')
layer-28 hs entropy: tensor([48.6604], device='cuda:0')
--------------------------------------------------------------------------------
token-23
layer- 0 hs entropy: tensor([40.6935], device='cuda:0')
layer- 1 hs entropy: tensor([120.1777], device='cuda:0')
layer- 2 hs entropy: tensor([131.1932], device='cuda:0')
layer- 3 hs entropy: tensor([137.3467], device='cuda:0')
layer- 4 hs entropy: tensor([138.4881], device='cuda:0')
layer- 5 hs entropy: tensor([134.9531], device='cuda:0')
layer- 6 hs entropy: tensor([133.8958], device='cuda:0')
layer- 7 hs entropy: tensor([119.8847], device='cuda:0')
layer- 8 hs entropy: tensor([127.3698], device='cuda:0')
layer- 9 hs entropy: tensor([124.1084], device='cuda:0')
layer-10 hs entropy: tensor([116.5185], device='cuda:0')
layer-11 hs entropy: tensor([102.3402], device='cuda:0')
layer-12 hs entropy: tensor([102.0843], device='cuda:0')
layer-13 hs entropy: tensor([97.6406], device='cuda:0')
layer-14 hs entropy: tensor([92.3496], device='cuda:0')
layer-15 hs entropy: tensor([85.2685], device='cuda:0')
layer-16 hs entropy: tensor([76.6110], device='cuda:0')
layer-17 hs entropy: tensor([65.6433], device='cuda:0')
layer-18 hs entropy: tensor([41.4589], device='cuda:0')
layer-19 hs entropy: tensor([40.8380], device='cuda:0')
layer-20 hs entropy: tensor([32.1671], device='cuda:0')
layer-21 hs entropy: tensor([23.7847], device='cuda:0')
layer-22 hs entropy: tensor([14.8397], device='cuda:0')
layer-23 hs entropy: tensor([13.2227], device='cuda:0')
layer-24 hs entropy: tensor([10.8967], device='cuda:0')
layer-25 hs entropy: tensor([10.6327], device='cuda:0')
layer-26 hs entropy: tensor([12.2680], device='cuda:0')
layer-27 hs entropy: tensor([11.5692], device='cuda:0')
layer-28 hs entropy: tensor([45.8772], device='cuda:0')
--------------------------------------------------------------------------------
token-24
layer- 0 hs entropy: tensor([40.8060], device='cuda:0')
layer- 1 hs entropy: tensor([120.1984], device='cuda:0')
layer- 2 hs entropy: tensor([132.0308], device='cuda:0')
layer- 3 hs entropy: tensor([132.8480], device='cuda:0')
layer- 4 hs entropy: tensor([135.6027], device='cuda:0')
layer- 5 hs entropy: tensor([141.5027], device='cuda:0')
layer- 6 hs entropy: tensor([138.1552], device='cuda:0')
layer- 7 hs entropy: tensor([127.1859], device='cuda:0')
layer- 8 hs entropy: tensor([123.5578], device='cuda:0')
layer- 9 hs entropy: tensor([119.6226], device='cuda:0')
layer-10 hs entropy: tensor([122.6797], device='cuda:0')
layer-11 hs entropy: tensor([112.5536], device='cuda:0')
layer-12 hs entropy: tensor([109.2699], device='cuda:0')
layer-13 hs entropy: tensor([100.5487], device='cuda:0')
layer-14 hs entropy: tensor([95.6917], device='cuda:0')
layer-15 hs entropy: tensor([91.5115], device='cuda:0')
layer-16 hs entropy: tensor([80.7261], device='cuda:0')
layer-17 hs entropy: tensor([75.8886], device='cuda:0')
layer-18 hs entropy: tensor([61.9118], device='cuda:0')
layer-19 hs entropy: tensor([44.4424], device='cuda:0')
layer-20 hs entropy: tensor([36.1641], device='cuda:0')
layer-21 hs entropy: tensor([28.9019], device='cuda:0')
layer-22 hs entropy: tensor([20.5663], device='cuda:0')
layer-23 hs entropy: tensor([15.3804], device='cuda:0')
layer-24 hs entropy: tensor([16.0381], device='cuda:0')
layer-25 hs entropy: tensor([11.9383], device='cuda:0')
layer-26 hs entropy: tensor([7.6342], device='cuda:0')
layer-27 hs entropy: tensor([10.9457], device='cuda:0')
layer-28 hs entropy: tensor([38.1138], device='cuda:0')
--------------------------------------------------------------------------------
token-25
layer- 0 hs entropy: tensor([36.0410], device='cuda:0')
layer- 1 hs entropy: tensor([125.4278], device='cuda:0')
layer- 2 hs entropy: tensor([124.2829], device='cuda:0')
layer- 3 hs entropy: tensor([130.1438], device='cuda:0')
layer- 4 hs entropy: tensor([133.5940], device='cuda:0')
layer- 5 hs entropy: tensor([134.1887], device='cuda:0')
layer- 6 hs entropy: tensor([127.8804], device='cuda:0')
layer- 7 hs entropy: tensor([123.5695], device='cuda:0')
layer- 8 hs entropy: tensor([118.2670], device='cuda:0')
layer- 9 hs entropy: tensor([103.7290], device='cuda:0')
layer-10 hs entropy: tensor([113.7563], device='cuda:0')
layer-11 hs entropy: tensor([95.5665], device='cuda:0')
layer-12 hs entropy: tensor([99.9136], device='cuda:0')
layer-13 hs entropy: tensor([94.5325], device='cuda:0')
layer-14 hs entropy: tensor([95.9941], device='cuda:0')
layer-15 hs entropy: tensor([81.5430], device='cuda:0')
layer-16 hs entropy: tensor([70.0517], device='cuda:0')
layer-17 hs entropy: tensor([57.1381], device='cuda:0')
layer-18 hs entropy: tensor([52.0748], device='cuda:0')
layer-19 hs entropy: tensor([49.5534], device='cuda:0')
layer-20 hs entropy: tensor([35.7026], device='cuda:0')
layer-21 hs entropy: tensor([22.8558], device='cuda:0')
layer-22 hs entropy: tensor([16.0420], device='cuda:0')
layer-23 hs entropy: tensor([14.4640], device='cuda:0')
layer-24 hs entropy: tensor([15.8048], device='cuda:0')
layer-25 hs entropy: tensor([15.8245], device='cuda:0')
layer-26 hs entropy: tensor([14.6462], device='cuda:0')
layer-27 hs entropy: tensor([12.6023], device='cuda:0')
layer-28 hs entropy: tensor([47.4266], device='cuda:0')
--------------------------------------------------------------------------------
token-26
layer- 0 hs entropy: tensor([42.1166], device='cuda:0')
layer- 1 hs entropy: tensor([87.7891], device='cuda:0')
layer- 2 hs entropy: tensor([115.1312], device='cuda:0')
layer- 3 hs entropy: tensor([128.0202], device='cuda:0')
layer- 4 hs entropy: tensor([134.8841], device='cuda:0')
layer- 5 hs entropy: tensor([136.8945], device='cuda:0')
layer- 6 hs entropy: tensor([135.9070], device='cuda:0')
layer- 7 hs entropy: tensor([133.3363], device='cuda:0')
layer- 8 hs entropy: tensor([129.1628], device='cuda:0')
layer- 9 hs entropy: tensor([119.6296], device='cuda:0')
layer-10 hs entropy: tensor([124.5507], device='cuda:0')
layer-11 hs entropy: tensor([121.3740], device='cuda:0')
layer-12 hs entropy: tensor([110.1003], device='cuda:0')
layer-13 hs entropy: tensor([103.8919], device='cuda:0')
layer-14 hs entropy: tensor([97.1871], device='cuda:0')
layer-15 hs entropy: tensor([96.9776], device='cuda:0')
layer-16 hs entropy: tensor([83.2208], device='cuda:0')
layer-17 hs entropy: tensor([71.6547], device='cuda:0')
layer-18 hs entropy: tensor([54.3790], device='cuda:0')
layer-19 hs entropy: tensor([45.8213], device='cuda:0')
layer-20 hs entropy: tensor([36.1119], device='cuda:0')
layer-21 hs entropy: tensor([25.2676], device='cuda:0')
layer-22 hs entropy: tensor([23.5702], device='cuda:0')
layer-23 hs entropy: tensor([17.1456], device='cuda:0')
layer-24 hs entropy: tensor([16.6896], device='cuda:0')
layer-25 hs entropy: tensor([12.2723], device='cuda:0')
layer-26 hs entropy: tensor([13.5013], device='cuda:0')
layer-27 hs entropy: tensor([12.3710], device='cuda:0')
layer-28 hs entropy: tensor([34.4770], device='cuda:0')
--------------------------------------------------------------------------------
token-27
layer- 0 hs entropy: tensor([40.9847], device='cuda:0')
layer- 1 hs entropy: tensor([125.4097], device='cuda:0')
layer- 2 hs entropy: tensor([124.3510], device='cuda:0')
layer- 3 hs entropy: tensor([139.6286], device='cuda:0')
layer- 4 hs entropy: tensor([140.0300], device='cuda:0')
layer- 5 hs entropy: tensor([122.5775], device='cuda:0')
layer- 6 hs entropy: tensor([119.7731], device='cuda:0')
layer- 7 hs entropy: tensor([120.2506], device='cuda:0')
layer- 8 hs entropy: tensor([118.7360], device='cuda:0')
layer- 9 hs entropy: tensor([110.4546], device='cuda:0')
layer-10 hs entropy: tensor([94.5710], device='cuda:0')
layer-11 hs entropy: tensor([90.6212], device='cuda:0')
layer-12 hs entropy: tensor([97.9643], device='cuda:0')
layer-13 hs entropy: tensor([96.9251], device='cuda:0')
layer-14 hs entropy: tensor([82.1192], device='cuda:0')
layer-15 hs entropy: tensor([84.7143], device='cuda:0')
layer-16 hs entropy: tensor([75.9246], device='cuda:0')
layer-17 hs entropy: tensor([58.7179], device='cuda:0')
layer-18 hs entropy: tensor([47.8053], device='cuda:0')
layer-19 hs entropy: tensor([35.6505], device='cuda:0')
layer-20 hs entropy: tensor([34.5676], device='cuda:0')
layer-21 hs entropy: tensor([24.8115], device='cuda:0')
layer-22 hs entropy: tensor([22.5859], device='cuda:0')
layer-23 hs entropy: tensor([18.1209], device='cuda:0')
layer-24 hs entropy: tensor([14.8819], device='cuda:0')
layer-25 hs entropy: tensor([19.8503], device='cuda:0')
layer-26 hs entropy: tensor([15.2776], device='cuda:0')
layer-27 hs entropy: tensor([16.0906], device='cuda:0')
layer-28 hs entropy: tensor([42.6982], device='cuda:0')
--------------------------------------------------------------------------------
token-28
layer- 0 hs entropy: tensor([42.1166], device='cuda:0')
layer- 1 hs entropy: tensor([84.8038], device='cuda:0')
layer- 2 hs entropy: tensor([127.2527], device='cuda:0')
layer- 3 hs entropy: tensor([137.3385], device='cuda:0')
layer- 4 hs entropy: tensor([141.5579], device='cuda:0')
layer- 5 hs entropy: tensor([144.0814], device='cuda:0')
layer- 6 hs entropy: tensor([135.1388], device='cuda:0')
layer- 7 hs entropy: tensor([130.7157], device='cuda:0')
layer- 8 hs entropy: tensor([126.4234], device='cuda:0')
layer- 9 hs entropy: tensor([117.0950], device='cuda:0')
layer-10 hs entropy: tensor([118.2213], device='cuda:0')
layer-11 hs entropy: tensor([113.7297], device='cuda:0')
layer-12 hs entropy: tensor([108.2900], device='cuda:0')
layer-13 hs entropy: tensor([101.3272], device='cuda:0')
layer-14 hs entropy: tensor([98.5192], device='cuda:0')
layer-15 hs entropy: tensor([92.7846], device='cuda:0')
layer-16 hs entropy: tensor([77.7213], device='cuda:0')
layer-17 hs entropy: tensor([69.6163], device='cuda:0')
layer-18 hs entropy: tensor([57.9385], device='cuda:0')
layer-19 hs entropy: tensor([48.7730], device='cuda:0')
layer-20 hs entropy: tensor([33.3151], device='cuda:0')
layer-21 hs entropy: tensor([24.4808], device='cuda:0')
layer-22 hs entropy: tensor([23.6889], device='cuda:0')
layer-23 hs entropy: tensor([19.1606], device='cuda:0')
layer-24 hs entropy: tensor([15.3015], device='cuda:0')
layer-25 hs entropy: tensor([14.6739], device='cuda:0')
layer-26 hs entropy: tensor([10.5753], device='cuda:0')
layer-27 hs entropy: tensor([10.9016], device='cuda:0')
layer-28 hs entropy: tensor([38.1492], device='cuda:0')
--------------------------------------------------------------------------------
token-29
layer- 0 hs entropy: tensor([37.9298], device='cuda:0')
layer- 1 hs entropy: tensor([101.1728], device='cuda:0')
layer- 2 hs entropy: tensor([139.2659], device='cuda:0')
layer- 3 hs entropy: tensor([139.0859], device='cuda:0')
layer- 4 hs entropy: tensor([134.3233], device='cuda:0')
layer- 5 hs entropy: tensor([141.2739], device='cuda:0')
layer- 6 hs entropy: tensor([135.7375], device='cuda:0')
layer- 7 hs entropy: tensor([122.6549], device='cuda:0')
layer- 8 hs entropy: tensor([125.5873], device='cuda:0')
layer- 9 hs entropy: tensor([121.8520], device='cuda:0')
layer-10 hs entropy: tensor([127.2299], device='cuda:0')
layer-11 hs entropy: tensor([116.6011], device='cuda:0')
layer-12 hs entropy: tensor([110.6932], device='cuda:0')
layer-13 hs entropy: tensor([102.3111], device='cuda:0')
layer-14 hs entropy: tensor([94.2084], device='cuda:0')
layer-15 hs entropy: tensor([91.3912], device='cuda:0')
layer-16 hs entropy: tensor([77.9994], device='cuda:0')
layer-17 hs entropy: tensor([60.8044], device='cuda:0')
layer-18 hs entropy: tensor([56.7735], device='cuda:0')
layer-19 hs entropy: tensor([44.9235], device='cuda:0')
layer-20 hs entropy: tensor([30.7108], device='cuda:0')
layer-21 hs entropy: tensor([27.9737], device='cuda:0')
layer-22 hs entropy: tensor([27.3044], device='cuda:0')
layer-23 hs entropy: tensor([19.5246], device='cuda:0')
layer-24 hs entropy: tensor([20.1766], device='cuda:0')
layer-25 hs entropy: tensor([14.7402], device='cuda:0')
layer-26 hs entropy: tensor([11.7661], device='cuda:0')
layer-27 hs entropy: tensor([14.4623], device='cuda:0')
layer-28 hs entropy: tensor([36.6923], device='cuda:0')
--------------------------------------------------------------------------------
token-30
layer- 0 hs entropy: tensor([37.8181], device='cuda:0')
layer- 1 hs entropy: tensor([125.9365], device='cuda:0')
layer- 2 hs entropy: tensor([129.7579], device='cuda:0')
layer- 3 hs entropy: tensor([128.4351], device='cuda:0')
layer- 4 hs entropy: tensor([137.6058], device='cuda:0')
layer- 5 hs entropy: tensor([130.3684], device='cuda:0')
layer- 6 hs entropy: tensor([130.2609], device='cuda:0')
layer- 7 hs entropy: tensor([129.0474], device='cuda:0')
layer- 8 hs entropy: tensor([130.7030], device='cuda:0')
layer- 9 hs entropy: tensor([121.7092], device='cuda:0')
layer-10 hs entropy: tensor([120.3388], device='cuda:0')
layer-11 hs entropy: tensor([99.7145], device='cuda:0')
layer-12 hs entropy: tensor([101.5536], device='cuda:0')
layer-13 hs entropy: tensor([99.9571], device='cuda:0')
layer-14 hs entropy: tensor([92.6700], device='cuda:0')
layer-15 hs entropy: tensor([87.1457], device='cuda:0')
layer-16 hs entropy: tensor([77.8757], device='cuda:0')
layer-17 hs entropy: tensor([66.3586], device='cuda:0')
layer-18 hs entropy: tensor([48.8577], device='cuda:0')
layer-19 hs entropy: tensor([40.9396], device='cuda:0')
layer-20 hs entropy: tensor([32.8394], device='cuda:0')
layer-21 hs entropy: tensor([25.2918], device='cuda:0')
layer-22 hs entropy: tensor([22.2133], device='cuda:0')
layer-23 hs entropy: tensor([18.0952], device='cuda:0')
layer-24 hs entropy: tensor([14.1623], device='cuda:0')
layer-25 hs entropy: tensor([15.3780], device='cuda:0')
layer-26 hs entropy: tensor([14.4320], device='cuda:0')
layer-27 hs entropy: tensor([17.5621], device='cuda:0')
layer-28 hs entropy: tensor([39.7620], device='cuda:0')
--------------------------------------------------------------------------------
token-31
layer- 0 hs entropy: tensor([40.9394], device='cuda:0')
layer- 1 hs entropy: tensor([82.0877], device='cuda:0')
layer- 2 hs entropy: tensor([100.2905], device='cuda:0')
layer- 3 hs entropy: tensor([112.3441], device='cuda:0')
layer- 4 hs entropy: tensor([138.8896], device='cuda:0')
layer- 5 hs entropy: tensor([130.1018], device='cuda:0')
layer- 6 hs entropy: tensor([134.8921], device='cuda:0')
layer- 7 hs entropy: tensor([123.3528], device='cuda:0')
layer- 8 hs entropy: tensor([129.3189], device='cuda:0')
layer- 9 hs entropy: tensor([133.3204], device='cuda:0')
layer-10 hs entropy: tensor([137.7567], device='cuda:0')
layer-11 hs entropy: tensor([134.0993], device='cuda:0')
layer-12 hs entropy: tensor([123.2201], device='cuda:0')
layer-13 hs entropy: tensor([122.5309], device='cuda:0')
layer-14 hs entropy: tensor([119.0743], device='cuda:0')
layer-15 hs entropy: tensor([122.9404], device='cuda:0')
layer-16 hs entropy: tensor([96.8852], device='cuda:0')
layer-17 hs entropy: tensor([90.7365], device='cuda:0')
layer-18 hs entropy: tensor([62.0803], device='cuda:0')
layer-19 hs entropy: tensor([53.7328], device='cuda:0')
layer-20 hs entropy: tensor([39.1190], device='cuda:0')
layer-21 hs entropy: tensor([35.1043], device='cuda:0')
layer-22 hs entropy: tensor([25.5910], device='cuda:0')
layer-23 hs entropy: tensor([25.8050], device='cuda:0')
layer-24 hs entropy: tensor([22.8355], device='cuda:0')
layer-25 hs entropy: tensor([15.9869], device='cuda:0')
layer-26 hs entropy: tensor([14.0618], device='cuda:0')
layer-27 hs entropy: tensor([13.6355], device='cuda:0')
